TV: 2026 rows, 2026-02-16 05:45:00 -> 2026-05-30 21:49:00
TV entries: 1013
拉取 ETH/USDT:USDT 15m K线, 最近 85 天...
  获取 8160 根K线, 2026-03-06 14:00:00 → 2026-05-30 13:45:00
Binance: 8160 bars, 2026-03-06 14:00:00 -> 2026-05-30 13:45:00
Python entries: 1231
Overlap period: 2026-03-06 14:00:00 -> 2026-05-30 13:45:00
TV in overlap: 839, Python in overlap: 1231

TV entry               Dir    Python entry             Diff  Match
2026-03-31 07:15:00    SHORT  2026-03-31 06:45:00       30m  30m
2026-03-31 08:45:00    LONG   2026-03-31 08:15:00       30m  30m
2026-03-31 12:30:00    SHORT  2026-03-31 15:00:00      150m  X
2026-03-31 14:00:00    LONG   2026-03-31 16:30:00      150m  X
2026-03-31 14:45:00    SHORT  2026-03-31 15:00:00       15m  ~15m
2026-03-31 20:00:00    LONG   2026-03-31 20:15:00       15m  ~15m
2026-03-31 23:00:00    SHORT  2026-03-31 21:45:00       75m  X
2026-03-31 23:45:00    LONG   2026-04-01 00:00:00       15m  ~15m
2026-04-01 05:45:00    SHORT  2026-04-01 07:30:00      105m  X
2026-04-01 08:00:00    LONG   2026-04-01 09:00:00       60m  60m
2026-04-01 09:30:00    SHORT  2026-04-01 09:45:00       15m  ~15m
2026-04-01 11:45:00    LONG   2026-04-01 11:15:00       30m  30m
2026-04-01 16:15:00    SHORT  2026-04-01 18:00:00      105m  X
2026-04-01 17:00:00    LONG   2026-04-01 15:00:00      120m  X
2026-04-01 17:45:00    SHORT  2026-04-01 18:00:00       15m  ~15m
2026-04-01 19:15:00    LONG   2026-04-01 19:30:00       15m  ~15m
2026-04-01 20:00:00    SHORT  2026-04-01 20:15:00       15m  ~15m
2026-04-01 20:45:00    LONG   2026-04-01 21:00:00       15m  ~15m
2026-04-01 21:30:00    SHORT  2026-04-01 22:30:00       60m  60m
2026-04-01 23:45:00    LONG   2026-04-02 00:45:00       60m  60m
2026-04-02 02:00:00    SHORT  2026-04-02 01:30:00       30m  30m
2026-04-02 03:30:00    LONG   2026-04-02 06:00:00      150m  X
2026-04-02 04:15:00    SHORT  2026-04-02 06:45:00      150m  X
2026-04-02 05:00:00    LONG   2026-04-02 06:00:00       60m  60m
2026-04-02 07:15:00    SHORT  2026-04-02 06:45:00       30m  30m
2026-04-02 08:45:00    LONG   2026-04-02 07:30:00       75m  X
2026-04-02 09:30:00    SHORT  2026-04-02 08:15:00       75m  X
2026-04-02 15:30:00    LONG   2026-04-02 17:15:00      105m  X
2026-04-02 18:30:00    SHORT  2026-04-02 18:00:00       30m  30m
2026-04-02 22:15:00    LONG   2026-04-03 00:00:00      105m  X
2026-04-03 02:00:00    SHORT  2026-04-03 02:15:00       15m  ~15m
2026-04-03 03:30:00    LONG   2026-04-03 03:00:00       30m  30m
2026-04-03 05:45:00    SHORT  2026-04-03 04:30:00       75m  X
2026-04-03 09:30:00    LONG   2026-04-03 09:45:00       15m  ~15m
2026-04-03 10:15:00    SHORT  2026-04-03 10:30:00       15m  ~15m
2026-04-03 13:15:00    LONG   2026-04-03 14:15:00       60m  60m
2026-04-03 17:00:00    SHORT  2026-04-03 17:15:00       15m  ~15m
2026-04-03 20:00:00    LONG   2026-04-03 18:45:00       75m  X
2026-04-03 20:45:00    SHORT  2026-04-03 21:00:00       15m  ~15m
2026-04-03 23:00:00    LONG   2026-04-04 00:00:00       60m  60m
2026-04-03 23:45:00    SHORT  2026-04-03 22:30:00       75m  X
2026-04-04 00:30:00    LONG   2026-04-04 00:00:00       30m  30m
2026-04-04 01:15:00    SHORT  2026-04-04 01:30:00       15m  ~15m
2026-04-04 04:15:00    LONG   2026-04-04 04:30:00       15m  ~15m
2026-04-04 07:15:00    SHORT  2026-04-04 07:30:00       15m  ~15m
2026-04-04 08:00:00    LONG   2026-04-04 08:15:00       15m  ~15m
2026-04-04 08:45:00    SHORT  2026-04-04 09:00:00       15m  ~15m
2026-04-04 12:30:00    LONG   2026-04-04 13:30:00       60m  60m
2026-04-04 17:00:00    SHORT  2026-04-04 17:15:00       15m  ~15m
2026-04-04 19:15:00    LONG   2026-04-04 19:30:00       15m  ~15m
2026-04-04 20:45:00    SHORT  2026-04-04 20:15:00       30m  30m
2026-04-04 21:30:00    LONG   2026-04-04 21:45:00       15m  ~15m
2026-04-05 02:45:00    SHORT  2026-04-05 03:45:00       60m  60m
2026-04-05 03:30:00    LONG   2026-04-05 03:00:00       30m  30m
2026-04-05 04:15:00    SHORT  2026-04-05 03:45:00       30m  30m
2026-04-05 05:00:00    LONG   2026-04-05 04:30:00       30m  30m
2026-04-05 07:15:00    SHORT  2026-04-05 05:15:00      120m  X
2026-04-05 17:45:00    LONG   2026-04-05 17:15:00       30m  30m
2026-04-05 20:00:00    SHORT  2026-04-05 21:45:00      105m  X
2026-04-05 22:15:00    LONG   2026-04-05 23:15:00       60m  60m
2026-04-06 04:15:00    SHORT  2026-04-06 03:45:00       30m  30m
2026-04-06 05:00:00    LONG   2026-04-06 05:15:00       15m  ~15m
2026-04-06 05:45:00    SHORT  2026-04-06 06:45:00       60m  60m
2026-04-06 07:15:00    LONG   2026-04-06 07:30:00       15m  ~15m
2026-04-06 12:30:00    SHORT  2026-04-06 13:30:00       60m  60m
2026-04-06 15:30:00    LONG   2026-04-06 15:00:00       30m  30m
2026-04-06 21:30:00    SHORT  2026-04-06 21:00:00       30m  30m
2026-04-06 23:00:00    LONG   2026-04-07 00:00:00       60m  60m
2026-04-07 01:15:00    SHORT  2026-04-07 02:15:00       60m  60m
2026-04-07 02:45:00    LONG   2026-04-07 03:00:00       15m  ~15m
2026-04-07 05:45:00    SHORT  2026-04-07 04:30:00       75m  X
2026-04-07 09:30:00    LONG   2026-04-07 08:15:00       75m  X
2026-04-07 10:15:00    SHORT  2026-04-07 10:30:00       15m  ~15m
2026-04-07 11:00:00    LONG   2026-04-07 08:15:00      165m  X
2026-04-07 14:00:00    SHORT  2026-04-07 17:15:00      195m  X
2026-04-07 16:15:00    LONG   2026-04-07 15:45:00       30m  30m
2026-04-07 18:30:00    SHORT  2026-04-07 18:45:00       15m  ~15m
2026-04-07 23:45:00    LONG   2026-04-08 02:15:00      150m  X
2026-04-08 11:00:00    SHORT  2026-04-08 09:45:00       75m  X
2026-04-08 12:30:00    LONG   2026-04-08 10:30:00      120m  X
2026-04-08 13:15:00    SHORT  2026-04-08 14:15:00       60m  60m
2026-04-08 14:45:00    LONG   2026-04-08 15:45:00       60m  60m
2026-04-08 17:45:00    SHORT  2026-04-08 18:45:00       60m  60m
2026-04-08 20:45:00    LONG   2026-04-08 20:15:00       30m  30m
2026-04-08 22:15:00    SHORT  2026-04-08 22:30:00       15m  ~15m
2026-04-09 00:30:00    LONG   2026-04-09 00:00:00       30m  30m
2026-04-09 02:45:00    SHORT  2026-04-09 03:45:00       60m  60m
2026-04-09 04:15:00    LONG   2026-04-09 03:00:00       75m  X
2026-04-09 05:00:00    SHORT  2026-04-09 03:45:00       75m  X
2026-04-09 05:45:00    LONG   2026-04-09 03:00:00      165m  X
2026-04-09 06:30:00    SHORT  2026-04-09 03:45:00      165m  X
2026-04-09 11:00:00    LONG   2026-04-09 12:45:00      105m  X
2026-04-09 14:45:00    SHORT  2026-04-09 13:30:00       75m  X
2026-04-09 15:30:00    LONG   2026-04-09 15:00:00       30m  30m
2026-04-09 16:15:00    SHORT  2026-04-09 16:30:00       15m  ~15m
2026-04-09 17:00:00    LONG   2026-04-09 17:15:00       15m  ~15m
2026-04-09 19:15:00    SHORT  2026-04-09 18:45:00       30m  30m
2026-04-09 23:00:00    LONG   2026-04-09 21:45:00       75m  X
2026-04-10 02:45:00    SHORT  2026-04-10 03:00:00       15m  ~15m
2026-04-10 04:15:00    LONG   2026-04-10 04:30:00       15m  ~15m
2026-04-10 05:00:00    SHORT  2026-04-10 06:00:00       60m  60m
2026-04-10 05:45:00    LONG   2026-04-10 04:30:00       75m  X
2026-04-10 07:15:00    SHORT  2026-04-10 06:00:00       75m  X
2026-04-10 10:15:00    LONG   2026-04-10 11:15:00       60m  60m
2026-04-10 11:00:00    SHORT  2026-04-10 10:30:00       30m  30m
2026-04-10 12:30:00    LONG   2026-04-10 11:15:00       75m  X
2026-04-10 14:45:00    SHORT  2026-04-10 15:45:00       60m  60m
2026-04-10 17:00:00    LONG   2026-04-10 16:30:00       30m  30m
2026-04-10 23:45:00    SHORT  2026-04-11 00:45:00       60m  60m
2026-04-11 00:30:00    LONG   2026-04-11 00:00:00       30m  30m
2026-04-11 05:45:00    SHORT  2026-04-11 03:45:00      120m  X
2026-04-11 10:15:00    LONG   2026-04-11 09:45:00       30m  30m
2026-04-11 12:30:00    SHORT  2026-04-11 13:30:00       60m  60m
2026-04-11 15:30:00    LONG   2026-04-11 14:15:00       75m  X
2026-04-11 16:15:00    SHORT  2026-04-11 16:30:00       15m  ~15m
2026-04-11 17:45:00    LONG   2026-04-11 18:45:00       60m  60m
2026-04-11 21:30:00    SHORT  2026-04-11 20:15:00       75m  X
2026-04-11 22:15:00    LONG   2026-04-11 22:30:00       15m  ~15m
2026-04-12 05:00:00    SHORT  2026-04-12 06:45:00      105m  X
